/*******************************************************************
*   Drive_Table.def                                                *
*                                                                  *
*   Do not modify this file directly                               *
*   To update table, modify CDHD -Commands.xls and run the macro   *
*                                                                  *
*                                                                  *
/*******************************************************************

#define NA 0

#define COMMANDS_TABLE \
{ \
{ /* ANA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* PCOMEND1NA, NA, RD_FPTR0 | WR_FPTR0, RD_FPTR0, WR_FPTR0, 
{ /* PCOMEND2NA, NA, RD_FPTR0 | WR_FPTR0, RD_FPTR0, WR_FPTR0, 
{ /* PCOMN1NA, NA, RD_FPTR0 | WR_FPTR0, RD_FPTR0, WR_FPTR0, 
{ /* PCOMN2NA, NA, RD_FPTR0 | WR_FPTR0, RD_FPTR0, WR_FPTR0, 
{ /* PCOMSOURCENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* PCOMSTART1NA, NA, RD_FPTR0 | WR_FPTR0, RD_FPTR0, WR_FPTR0, 
{ /* PCOMSTART2NA, NA, RD_FPTR0 | WR_FPTR0, RD_FPTR0, WR_FPTR0, 
{ /* PCOMSTATUS1NA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* PCOMSTATUS2NA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* PCOMTABLE1NA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* PCOMTABLE2NA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* PCOMTABLELEN1NA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* PCOMTABLELEN2NA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* PCOMWIDTH1NA, "0.1 us", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* PCOMWIDTH2NA, "0.1 us", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* PDENNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* PEs8_Units_Pos, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* PEDELAYEDs8_Units_Pos, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* PEDELAYTIMENA, "ms", RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* PEINPOSs8_Units_Pos, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* PEINPOSTIMENA, "ms", RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* PELOOPs8_Units_Pos, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* PEMAXs8_Units_Pos, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* PFBs8_Units_Pos, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* PFB1s8_Units_Pos, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* PFBBACKUPs8_Units_Pos, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* PFBBACKUPMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* PFBOFFSETs8_Units_Pos, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* PFBRAWs8_Units_Pos, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* PFBRAWMODs8_Units_Pos, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* PHASEADVCALNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* PHASEFINDNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* PHASEFINDANGLENA, "65536/(elect cycle)", RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* PHASEFINDDELTANA, "electrical degree", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* PHASEFINDGAINNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* PHASEFINDINA, "A", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* PHASEFINDMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* PHASEFINDSTNA, NA, RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* PHASEFINDTIMENA, "ms", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* PNUMNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* POSCONTROLMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* POSLIMHYSTs8_Units_Pos, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* POSLIMMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* POSLIMNEGs8_Units_Pos, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* POSLIMPOSs8_Units_Pos, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* PPGAINNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* PRBFRQNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* PRBHOLDNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* PRBICMDs8_Units_Cur, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* PRBMODENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* PRBPARAMNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* PROBECONFIGNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* PROBECOUNTERNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* PROBEDATAFALLNA, NA, RD_FCUST | , RD_FCUST, NA, 
{ /* PROBEDATARISENA, NA, RD_FCUST | , RD_FCUST, NA, 
{ /* PROBELEVELFLTNA, "31.25 us", RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* PROBELEVELPRDNA, "31.25 us", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* PROBESTATUSNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* PROTARYNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* PTPTEs8_Units_Pos, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* PTPVCMDs8_Units_Vel_Ptp, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* PWM50NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* PWMFRQNA, "kHz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* PWMSATFLAGNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* PWMUNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* PWMVNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* PWMWNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* READCODENA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* READYNA, NA, RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* RECDONENA, NA, RD_FPTR2 | NA, RD_FPTR2, NA, 
{ /* RECINGNA, NA, RD_FPTR2 | NA, RD_FPTR2, NA, 
{ /* RECLATCHEDLISTNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* RECLISTNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* RECOFFNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* RECORDNA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* RECPARAMLISTNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* RECPSDNA, NA, RD_DPTR | WR_FCUST, &RD_DPTR, WR_FCUST, 
{ /* RECPSDSTNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* RECRDYNA, NA, RD_FPTR2 | NA, RD_FPTR2, NA, 
{ /* RECSEGNUMNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* RECSEGNUMUSRNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* RECSEGSIZENA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* RECTRIGNA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* RECTRIGLISTNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* RECTRIGLOCATIONNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* REFOFFSETVALs8_Units_Pos, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* REGENFLTMODENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* REGENMAXONTIMENA, "ms", RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* REGENMAXPOWNA, "W", RD_DPTR | NA, &RD_DPTR, NA, 
{ /* REGENPOWNA, "W", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* REGENRESNA, "Ohm", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* RELAYNA, NA, RD_FPTR2 | NA, RD_FPTR2, NA, 
{ /* RELAYMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* REMOTENA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* RESAMPLRANGENA, "%", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* RESBWNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* RESFILTMODENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* RESIDENTNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* SAFEPOS1NA, NA, RD_DPTR | , &RD_DPTR, NA, 
{ /* SAFEPOS2NA, NA, RD_DPTR | , &RD_DPTR, NA, 
{ /* SAVENA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* SDHACKNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* SFBs8_Units_Pos_Sfb, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* SFBACCs8_Units_Acc_Dec_For_Pos_Sfb, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SFBDECs8_Units_Acc_Dec_For_Pos_Sfb, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SFBDIRNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SFBENCTYPENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SFBINTNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SFBMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SFBOFFSETs8_Units_Pos_Sfb, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SFBPEs8_Units_Pos_Sfb, NA, RD_DPTR | , &RD_DPTR, NA, 
{ /* SFBPEMAXs8_Units_Pos_Sfb, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SFBRESs8_Units_Rot_Lin_ENCRES, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SFBTYPENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SFBVCBLDISTs8_Units_Pos, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SFBVCDWELLTIMENA, "ms", RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* SFBVCILIMNA, "A", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SFBVCINFONA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* SFBVCINFO2NA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* SFBVCMANUALNA, NA, RD_FPTR1 | , RD_FPTR1, NA, 
{ /* SFBVCMDs8_Units_Vel_Ptp, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* SFBVCMOVENA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* SFBVCSECTNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SFBVCSECT2NA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SFBVCSPDFASTs8_Units_Vel_Out_Loop, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SFBVCSPDSLOWs8_Units_Vel_Out_Loop, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SFBVCVLOWs8_Units_Analog_IO, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SFBVCVUPs8_Units_Analog_IO, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SFBVEL s8_Units_Vel_Out_Loop_Sfb, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* SFBVLIMs8_Units_Vel_Out_Loop_Sfb, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SININITNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* SININITMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SININITSTNA, NA, RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* SINPARAMNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* SKTEMPVOLTNA, "deg", RD_FCUST | NA, RD_FCUST, NA, 
{ /* SKTURNRESETNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* SOFTWARECONTROLNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SPDOBSRVRACCNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* SPDOBSRVRKACCNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SPDOBSRVRKVNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SPDOBSRVRLMJRNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SPDOBSRVRVELs8_Units_Vel_In_Loop, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* SRVSNSFWDNLDNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* SRVSNSINFONA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* SRVSNSREADNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* SRVSNSSENDCMDNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* SRVSNSSMDATANA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* SRVSNSWRITENA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* STNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* STALLTIMENA, "ms", RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* STALLVELs8_Units_Vel_Out_Loop, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* STATNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* STATUSNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* STEPNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* STOPNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* STOPDISTNA, "deg", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* STOPPEDNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* STOPPEDDURATENA, "ms", RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* SWENNA, NA, RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* SWENMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* SWFEATURESNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* TNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* TESTVARNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* TFNA, "%", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* THERMNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* THERMCLEARLEVELNA, "Ohm", RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* THERMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* THERMREADOUTNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* THERMTIMENA, "s", RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* THERMTRIPLEVELNA, "Ohm", RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* THERMTYPENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* TIMESTAMPNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* TIMESTAMPBGNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* TMABSREADNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* TMABSWRITENA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* TMCOMMANDNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* TMTEMPNA, "deg", RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* TMTEMPTHRESHNA, "deg", RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* TMTEMPTHRESHXNA, "deg", RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* TMTURNRESETNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* TMZEROPOSNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* TRUNNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* UNITSLINACCNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* UNITSLINPOSNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* UNITSLINVELNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* UNITSROTACCNA, NA, RD_DPT
